"FOXA","Twenty-First Century Fox, Inc.","26.32","NASDAQ100"
"FOX","Twenty-First Century Fox, Inc.","26.67","NASDAQ100"
"ATVI","Activision Blizzard, Inc","29.21","NASDAQ100"
"ADBE","Adobe Systems Incorporated","78.46","NASDAQ100"
"AKAM","Akamai Technologies, Inc.","74.58","NASDAQ100"
"ALXN","Alexion Pharmaceuticals, Inc.","168.8","NASDAQ100"
"ALTR","Altera Corporation","50.44","NASDAQ100"
"AMZN","Amazon.com, Inc.","521.38","NASDAQ100"
"AAL","American Airlines Group, Inc.","42.29","NASDAQ100"
"AMGN","Amgen Inc.","151","NASDAQ100"
"ADI","Analog Devices, Inc.","57.56","NASDAQ100"
"AAPL","Apple Inc.","115.31","DOW","NASDAQ100"
"AMAT","Applied Materials, Inc.","15.6","NASDAQ100"
"ADSK","Autodesk, Inc.","46.15","NASDAQ100"
"ADP","Automatic Data Processing, Inc.","77.76","NASDAQ100"
"AVGO","Avago Technologies Limited","131.19","NASDAQ100"
"BIDU","Baidu, Inc.","141.27","NASDAQ100"
"BBBY","Bed Bath & Beyond Inc.","61.14","NASDAQ100"
"BIIB","Biogen Inc.","316.23","NASDAQ100"
"BMRN","BioMarin Pharmaceutical Inc.","131.49","NASDAQ100"
"BRCM","Broadcom Corporation","53.24","NASDAQ100"
"CHRW","C.H. Robinson Worldwide, Inc.","68.6","NASDAQ100"
"CA","CA Inc.","27.74","NASDAQ100"
"CELG","Celgene Corporation","122.21","NASDAQ100"
"CERN","Cerner Corporation","61.75","NASDAQ100"
"CHTR","Charter Communications, Inc.","184.57","NASDAQ100"
"CHKP","Check Point Software Technologies Ltd.","78.66","NASDAQ100"
"CSCO","Cisco Systems, Inc.","25.7","DOW","NASDAQ100"
"CTXS","Citrix Systems, Inc.","70.7","NASDAQ100"
"CTSH","Cognizant Technology Solutions Corporation","62.08","NASDAQ100"
"CMCSK","Comcast Corporation","57.02","NASDAQ100"
"CMCSA","Comcast Corporation","56.25","NASDAQ100"
"COST","Costco Wholesale Corporation","141.15","NASDAQ100"
"DISCA","Discovery Communications, Inc.","26.57","NASDAQ100"
"DISCK","Discovery Communications, Inc.","24.82","NASDAQ100"
"DISH","DISH Network Corporation","57.83","NASDAQ100"
"DLTR","Dollar Tree, Inc.","65.34","NASDAQ100"
"EBAY","eBay Inc.","25.75","NASDAQ100"
"EA","Electronic Arts Inc.","68.35","NASDAQ100"
"EXPD","Expeditors International of Washington, Inc.","48.74","NASDAQ100"
"ESRX","Express Scripts Holding Company","84.14","NASDAQ100"
"FB","Facebook, Inc.","92.31","NASDAQ100"
"FAST","Fastenal Company","38.21","NASDAQ100"
"FISV","Fiserv, Inc.","85.21","NASDAQ100"
"GRMN","Garmin Ltd.","35.81","NASDAQ100"
"GILD","Gilead Sciences, Inc.","109.35","NASDAQ100"
"GOOGL","Google Inc.","652.47","NASDAQ100"
"GOOG","Google Inc.","623.24","NASDAQ100"
"HSIC","Henry Schein, Inc.","135.49","NASDAQ100"
"ILMN","Illumina, Inc.","206.02","NASDAQ100"
"INTC","Intel Corporation","29.39","DOW","NASDAQ100"
"INTU","Intuit Inc.","88.82","NASDAQ100"
"ISRG","Intuitive Surgical, Inc.","510.58","NASDAQ100"
"JD","JD.com, Inc.","24.21","NASDAQ100"
"KLAC","KLA-Tencor Corporation","52.18","NASDAQ100"
"GMCR","Keurig Green Mountain, Inc.","59.35","NASDAQ100"
"KHC","The Kraft Heinz Company","74.55","NASDAQ100"
"LRCX","Lam Research Corporation","72.5","NASDAQ100"
"LBTYA","Liberty Global plc","46.84","NASDAQ100"
"LBTYK","Liberty Global plc","43.6","NASDAQ100"
"QVCA","Liberty Interactive Corporation","27.52","NASDAQ100"
"LILA","Liberty Global plc","36.6","NASDAQ100"
"LMCK","Liberty Media Corporation","36.15","NASDAQ100"
"LMCA","Liberty Media Corporation","37.45","NASDAQ100"
"LVNTA","Liberty Interactive Corporation","40.49","NASDAQ100"
"LLTC","Linear Technology Corporation","40.59","NASDAQ100"
"MAR","Marriott International","72.99","NASDAQ100"
"MAT","Mattel, Inc.","22.72","NASDAQ100"
"MU","Micron Technology, Inc.","16.7","NASDAQ100"
"MSFT","Microsoft Corporation","43.04","DOW","NASDAQ100"
"MDLZ","Mondelez International, Inc.","42.28","NASDAQ100"
"MNST","Monster Beverage Corporation","132.16","NASDAQ100"
"MYL","Mylan N.V.","49.06","NASDAQ100"
"NTAP","NetApp, Inc.","31.14","NASDAQ100"
"NFLX","Netflix, Inc.","95.69","NASDAQ100"
"NVDA","NVIDIA Corporation","22.69","NASDAQ100"
"NXPI","NXP Semiconductors N.V.","90.26","NASDAQ100"
"ORLY","O&#39;Reilly Automotive, Inc.","244.27","NASDAQ100"
"PCAR","PACCAR Inc.","57.06","NASDAQ100"
"PAYX","Paychex, Inc.","45.31","NASDAQ100"
"QCOM","QUALCOMM Incorporated","54.31","NASDAQ100"
"REGN","Regeneron Pharmaceuticals, Inc.","531.4","NASDAQ100"
"ROST","Ross Stores, Inc.","49.46","NASDAQ100"
"SNDK","SanDisk Corporation","55.33","NASDAQ100"
"SBAC","SBA Communications Corporation","111.99","NASDAQ100"
"STX","Seagate Technology.","48.33","NASDAQ100"
"SIRI","Sirius XM Holdings Inc.","3.83","NASDAQ100"
"SWKS","Skyworks Solutions, Inc.","89.5","NASDAQ100"
"SPLS","Staples, Inc.","13.73","NASDAQ100"
"SBUX","Starbucks Corporation","56.29","NASDAQ100"
"SRCL","Stericycle, Inc.","137.06","NASDAQ100"
"SYMC","Symantec Corporation","19.81","NASDAQ100"
"TSLA","Tesla Motors, Inc.","253.19","NASDAQ100"
"TXN","Texas Instruments Incorporated","47.83","NASDAQ100"
"PCLN","The Priceline Group Inc. ","1286.83","NASDAQ100"
"TSCO","Tractor Supply Company","86.11","NASDAQ100"
"TRIP","TripAdvisor, Inc.","67.79","NASDAQ100"
"VRSK","Verisk Analytics, Inc.","73.17","NASDAQ100"
"VRTX","Vertex Pharmaceuticals Incorporated","134.85","NASDAQ100"
"VIAB","Viacom Inc.","43.81","NASDAQ100"
"VIP","VimpelCom Ltd.","4.66","NASDAQ100"
"VOD","Vodafone Group Plc","34.29","NASDAQ100"
"WBA","Walgreens Boots Alliance, Inc.","90.17","NASDAQ100"
"WDC","Western Digital Corporation","80.64","NASDAQ100"
"WFM","Whole Foods Market, Inc.","32","NASDAQ100"
"WYNN","Wynn Resorts, Limited","68.47","NASDAQ100"
"XLNX","Xilinx, Inc.","42.83","NASDAQ100"
"YHOO","Yahoo! Inc.","30.32","NASDAQ100"
"BA","Boeing Company (The)","134.43","DOW"
"CAT","Caterpillar, Inc.","72.77","DOW"
"CVX","Chevron Corporation","75.77","DOW"
"KO","Coca-Cola Company (The)","38.1","DOW"
"DD","E.I. du Pont de Nemours and Company","47.98","DOW"
"XOM","Exxon Mobil Corporation","72.49","DOW"
"GE","General Electric Company","24.77","DOW"
"HD","Home Depot, Inc. (The)","114.73","DOW"
"MCD","McDonald&#39;s Corporation","96.97","DOW"
"NKE","Nike, Inc.","111.89","DOW"
"PG","Procter & Gamble Company (The)","68.06","DOW"
"UTX","United Technologies Corporation","91.83","DOW"
"VZ","Verizon Communications Inc.","45.65","DOW"
"V","Visa Inc.","70.01","DOW"
"WMT","Wal-Mart Stores, Inc.","64.28","DOW"
"DIS","Walt Disney Company (The)","103.82","DOW"
"CLGX","CoreLogic, Inc.","37.85","TECHNOLOGY"
"GLOB","Globant S.A.","29.88","TECHNOLOGY"
"RLGY","Realogy Holdings Corp.","40.22","FINANCE"
"CBR","Ciber, Inc.","3.16","TECHNOLOGY"
"NNI","Nelnet, Inc.","36.67","FINANCE"
"PFS","Provident Financial Services, Inc","19.32","FINANCE"
"LUV","Southwest Airlines Company","38.87","TRANSPORTATION"
"ARL","American Realty Investors, Inc.","7.4499","FINANCE"
"WTM","White Mountains Insurance Group, Ltd.","765.72","FINANCE"
"HRC","Hill-Rom Holdings Inc","52.77","HEALTH CARE"
"RBS^G","Royal Bank Scotland plc (The)","24.93","FINANCE"
"SFN","Stifel Financial Corporation","25.71","FINANCE"
"VLRS","Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","14.88","TRANSPORTATION"
"MN","Manning & Napier, Inc.","7.42","FINANCE"
"EVTC","Evertec, Inc.","18.14","TECHNOLOGY"
"LCI","Lannett Co Inc","55.8","HEALTH CARE"
"EJ","E-House (China) Holdings Limited","5.71","FINANCE"
"STL","Sterling Bancorp","14.51","FINANCE"
"CSX","CSX Corporation","28.39","TRANSPORTATION"
"FCB","FCB Financial Holdings, Inc.","33.74","FINANCE"
"THG","The Hanover Insurance Group, Inc.","80.82","FINANCE"
"FVE","Five Star Quality Care, Inc.","2.99","HEALTH CARE"
"MX","MagnaChip Semiconductor Corporation","8.69","TECHNOLOGY"
"FSB","Franklin Financial Network, Inc.","22.5","FINANCE"
"JLL","Jones Lang LaSalle Incorporated","146.2","FINANCE"
"LLL","L-3 Communications Holdings, Inc.","105.84","TECHNOLOGY"
"RXN","Rexnord Corporation","18.99","TECHNOLOGY"
"CACI","CACI International, Inc.","76.55","TECHNOLOGY"
"ALEX","Alexander & Baldwin Holdings, Inc.","34.96","FINANCE"
"RHT","Red Hat, Inc.","69.79","TECHNOLOGY"
"OPK","Opko Health Inc","10.03","HEALTH CARE"
"SLH","Solera Holdings, Inc.","53.66","TECHNOLOGY"
"ABT","Abbott Laboratories","43.17","HEALTH CARE"
"CB","Chubb Corporation (The)","120.37","FINANCE"
"ASGN","On Assignment, Inc.","35.69","TECHNOLOGY"
"BRS","Bristow Group Inc","28.48","TRANSPORTATION"
"EXH","Exterran Holdings, Inc.","21.3","TECHNOLOGY"
"PBH","Prestige Brand Holdings, Inc.","45.69","HEALTH CARE"
"ALR","Alere Inc.","52.68","HEALTH CARE"
"SAP","SAP SE","65.8","TECHNOLOGY"
"MDT","Medtronic plc","68.73","HEALTH CARE"
"KEY","KeyCorp","13.6","FINANCE"
"PFG","Principal Financial Group Inc","47.8","FINANCE"
"ATE","Advantest Corporation (Kabushiki Kaisha Advantest) ADS","7.66","TECHNOLOGY"
"MD","Mednax, Inc","81.41","HEALTH CARE"
"JMPC","JMP Group LLC","25.72","FINANCE"
"BAC","Bank of America Corporation","15.96","FINANCE"
"ASC","Ardmore Shipping Corporation","11.63","TRANSPORTATION"
"SCHW","The Charles Schwab Corporation","30.23","FINANCE"
"MSA","MSA Safety Incorporporated","43.2","HEALTH CARE"
"AMG","Affiliated Managers Group, Inc.","174.64","FINANCE"
"AHS","AMN Healthcare Services Inc","34.98","TECHNOLOGY"
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","7.5","FINANCE"
"CM","Canadian Imperial Bank of Commerce","70.59","FINANCE"
"WF","Woori Bank","23.81","FINANCE"
"GBL","Gamco Investors, Inc.","55.02","FINANCE"
"SFUN","SouFun Holdings Limited","5.46","TECHNOLOGY"
"WAL","Western Alliance Bancorporation","31.48","FINANCE"
"SHOP","Shopify Inc.","27.21","TECHNOLOGY"
"MNK","Mallinckrodt plc","81.69","HEALTH CARE"
"PBYI","Puma Biotechnology Inc","102.22","HEALTH CARE"
"PB","Prosperity Bancshares, Inc.","50.31","FINANCE"
"HGR","Hanger, Inc.","16.49","HEALTH CARE"
"IMPR","Imprivata, Inc.","19.61","TECHNOLOGY"
"RBS^E","Royal Bank Scotland plc (The)","24.81","FINANCE"
"RLI","RLI Corp.","54.18","FINANCE"
"TRUP","Trupanion, Inc.","8.01","HEALTH CARE"
"UE","Urban Edge Properties","20.6","FINANCE"
"MXL","MaxLinear, Inc","10.28","TECHNOLOGY"
"AVAL","Grupo Aval Acciones y Valores S.A.","7.96","FINANCE"
"XL","XL Group plc","37.02","FINANCE"
"AFA","American Financial Group, Inc.","25.07","FINANCE"
"AGN","Allergan plc.","295.96","HEALTH CARE"
"CUBI","Customers Bancorp, Inc","25.32","FINANCE"
"SMI","Semiconductor  Manufacturing International Corporation","4.42","TECHNOLOGY"
"GEN           ","Genesis Healthcare, Inc.","6.91","HEALTH CARE"
"SQNS","Sequans Communications S.A.","1.16","TECHNOLOGY"
"AEB","Aegon NV","24.1","FINANCE"
"RKUS","Ruckus Wireless, Inc.","11.23","TECHNOLOGY"
"CVB","Lehman ABS Corporation","10.62","FINANCE"
"AB","Allianceberstein Holding L.P.","26.84","FINANCE"
"HNT","Health Net Inc.","65.37","HEALTH CARE"
"GSK","GlaxoSmithKline PLC","39.78","HEALTH CARE"
"PFX","Phoenix Companies, Inc. (The)","18.1","FINANCE"
"GJS","SYNTHETIC FIXED INCOME SECURITIES INC","18.4946","FINANCE"
"SSWN","Seaspan Corporation","25","TRANSPORTATION"
"MHNA","Maiden Holdings, Ltd.","25.9","FINANCE"
"IMPV","Imperva, Inc.","66.58","TECHNOLOGY"
"STV","China Digital TV Holding Co., Ltd.","2.25","TECHNOLOGY"
"MGR","Affiliated Managers Group, Inc.","26.11","FINANCE"
"INXN","InterXion Holding N.V.","27.31","TECHNOLOGY"
"AVOL","Avolon Holdings Limited","30.21","TECHNOLOGY"
"CRL","Charles River Laboratories International, Inc.","70.56","HEALTH CARE"
"L","Loews Corporation","36.1","FINANCE"
"WDR","Waddell & Reed Financial, Inc.","37.01","FINANCE"
"ATEN","A10 Networks, Inc.","6.51","TECHNOLOGY"
"TEU","Box Ships Inc.","0.62","TRANSPORTATION"
"MMM","3M Company","140.81","HEALTH CARE","DOW"
"IMS","IMS Health Holdings, Inc.","30.77","TECHNOLOGY"
"FDS","FactSet Research Systems Inc.","165.17","TECHNOLOGY"
"DAL","Delta Air Lines, Inc.","46.89","TRANSPORTATION"
"RAD","Rite Aid Corporation","8.46","HEALTH CARE"
"ANTX","Anthem, Inc.","49.44","HEALTH CARE"
"WUBA","58.com Inc.","40.59","TECHNOLOGY"
"GHL","Greenhill & Co., Inc.","32.68","FINANCE"
"EXAR","Exar Corporation","5.92","TECHNOLOGY"
"AED","Aegon NV","25.42","FINANCE"
"CUDA","Barracuda Networks, Inc.","27.6","TECHNOLOGY"
"BSX","Boston Scientific Corporation","16.73","HEALTH CARE"
"RSE","Rouse Properties, Inc.","15.34","FINANCE"
"C^N","Citigroup Inc.","25.53","FINANCE"
"BX","The Blackstone Group L.P.","34.01","FINANCE"
"VMEM","Violin Memory, Inc.","1.87","TECHNOLOGY"
"RRTS","Roadrunner Transportation Systems, Inc","20.69","TRANSPORTATION"
"RDY","Dr. Reddy&#39;s Laboratories Ltd","60.89","HEALTH CARE"
"CFR","Cullen/Frost Bankers, Inc.","62.33","FINANCE"
"ZTS","Zoetis Inc.","44.47","HEALTH CARE"
"ACE","Ace Limited","100.21","FINANCE"
"LXFT","Luxoft Holding, Inc.","65.03","TECHNOLOGY"
"NM","Navios Maritime Holdings Inc.","2.6","TRANSPORTATION"
"FRO","Frontline Ltd.","2.6","TRANSPORTATION"
"HUBS","HubSpot, Inc.","47.35","TECHNOLOGY"
"DGX","Quest Diagnostics Incorporated","66.08","HEALTH CARE"
"FIT","Fitbit, Inc.","32","TECHNOLOGY"
"HCC","HCC Insurance Holdings, Inc.","77.7","FINANCE"
"DSX","Diana Shipping inc.","6.08","TRANSPORTATION"
"ENH","Endurance Specialty Holdings Ltd","62.18","FINANCE"
"BHE","Benchmark Electronics, Inc.","21.15","TECHNOLOGY"
"NMBL","Nimble Storage, Inc.","25.55","TECHNOLOGY"
"JBT","John Bean Technologies Corporation","37.36","TECHNOLOGY"
"KND","Kindred Healthcare, Inc.","19.56","HEALTH CARE"
"VR","Validus Holdings, Ltd.","44.43","FINANCE"
"AYR","Aircastle Limited","20.61","TECHNOLOGY"
"PMC","Pharmerica Corporation","32.76","HEALTH CARE"
"LOCK","LifeLock, Inc.","9.2","TECHNOLOGY"
"HSBC","HSBC Holdings plc","38.79","FINANCE"
"MBI","MBIA, Inc.","6.91","FINANCE"
"URI","United Rentals, Inc.","67.63","TECHNOLOGY"
"FCF","First Commonwealth Financial Corporation","9.04","FINANCE"
"CPA","Copa Holdings, S.A.","45","TRANSPORTATION"
"STJ","St. Jude Medical, Inc.","68.46","HEALTH CARE"
"ABBV","AbbVie Inc.","58.94","HEALTH CARE"
"DMD","Demand Media Inc.","4.72","TECHNOLOGY"
"CHE","Chemed Corp.","140.31","HEALTH CARE"
"BBX","BBX Capital Corporation","16.05","FINANCE"
"DATA","Tableau Software, Inc.","94.39","TECHNOLOGY"
"AON","Aon plc","90.8","FINANCE"
"TMK","Torchmark Corporation","57.35","FINANCE"
"ALL","Allstate Corporation (The)","58.24","FINANCE"
"CPF","CPB Inc.","21.02","FINANCE"
"DFS","Discover Financial Services","52.39","FINANCE"
"LXK","Lexmark International, Inc.","28.97","TECHNOLOGY"
"PRO","PROS Holdings, Inc.","23.2","TECHNOLOGY"
"KCG","KCG Holdings, Inc.","11.08","FINANCE"
"ALK","Alaska Air Group, Inc.","80.74","TRANSPORTATION"
"HSEB","HSBC Holdings plc","25.5","FINANCE"
"BXS","BancorpSouth, Inc.","24.23","FINANCE"
"TRU","TransUnion","25.35","FINANCE"
"IND","ING Group, N.V.","25.65","FINANCE"
"BEN","Franklin Resources, Inc.","39.17","FINANCE"
"ABM","ABM Industries Incorporated","29.66","FINANCE"
"KFI","KKR Financial Holdings LLC","27.0586","FINANCE"
"PYT","PPlus Trust","20.02","FINANCE"
"INZ","ING Group, N.V.","25.65","FINANCE"
"HPP","Hudson Pacific Properties, Inc.","29.05","FINANCE"
"MSL","MidSouth Bancorp","12.68","FINANCE"
"NQ","NQ Mobile Inc.","3.44","TECHNOLOGY"
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","87.7","TRANSPORTATION"
"AVG","AVG Technologies N.V.","23.94","TECHNOLOGY"
"HCI","HCI Group, Inc.","38.33","FINANCE"
"GSJ","Goldman Sachs Group, Inc. (The)","26.56","FINANCE"
"LYG","Lloyds Banking Group Plc","4.68","FINANCE"
"EPAM","EPAM Systems, Inc.","73.53","TECHNOLOGY"
