"FOXA","Twenty-First Century Fox, Inc.","26.32","NASDAQ100"
"TPRE","Third Point Reinsurance Ltd.","14.01","FINANCE"
"ROL","Rollins, Inc.","28.28","FINANCE"
"YOKU","Youku Tudou Inc.","16.07","TECHNOLOGY"
"MSI","Motorola Solutions, Inc.","66.84","TECHNOLOGY"
"ALLY","Ally Financial Inc.","20.85","FINANCE"
"DOV","Dover Corporation","59.98","TECHNOLOGY"
"BOX","Box, Inc.","12.77","TECHNOLOGY"
"AFGE","American Financial Group, Inc.","25.66","FINANCE"
"GKOS","Glaukos Corporation","30.9","HEALTH CARE"
"LC","LendingClub Corporation","12.9","FINANCE"
"DNB","Dun & Bradstreet Corporation (The)","104.82","FINANCE"
"NVTA","Invitae Corporation","10.99","HEALTH CARE"
"IBM","International Business Machines Corporation","145.65","TECHNOLOGY","DOW"
"ABC","AmerisourceBergen Corporation (Holding Co)","104.62","HEALTH CARE"
"MBLY","Mobileye N.V.","47.3","TECHNOLOGY"
"LNC","Lincoln National Corporation","49.55","FINANCE"
"SLF","Sun Life Financial Inc.","32.13","FINANCE"
"HLF","Herbalife LTD.","56.27","HEALTH CARE"
"TWTR","Twitter, Inc.","26.9","TECHNOLOGY"
"CIA","Citizens, Inc.","6.49","FINANCE"
"BLOX","Infoblox Inc.","17.89","TECHNOLOGY"
"CNI","Canadian National Railway Company","55.19","TRANSPORTATION"
"EVRI","Everi Holdings Inc.","4.95","FINANCE"
"USB^A","U.S. Bancorp","798","FINANCE"
"HLS","HealthSouth Corporation","41.75","HEALTH CARE"
"ORI","Old Republic International Corporation","15.79","FINANCE"
"COF","Capital One Financial Corporation","75.76","FINANCE"
"AAN","Aaron&#39;s,  Inc.","38.75","TECHNOLOGY"
"SXI","Standex International Corporation","75.98","TECHNOLOGY"
"BBT","BB&T Corporation","36.56","FINANCE"
"USB","U.S. Bancorp","40.92","FINANCE"
"SNV","Synovus Financial Corp.","30.46","FINANCE"
"VOYA","Voya Financial, Inc.","42.56","FINANCE"
"GDDY","GoDaddy Inc.","25.21","TECHNOLOGY"
"EIG","Employers Holdings Inc","21.7","FINANCE"
"IX","Orix Corp Ads","65.83","FINANCE"
"EMC","EMC Corporation","24.35","TECHNOLOGY"
"MTB","M&T Bank Corporation","121.77","FINANCE"
"SYK","Stryker Corporation","98.76","HEALTH CARE"
"AF","Astoria Financial Corporation","16.39","FINANCE"
"GNK","Genco Shipping & Trading Limited Warrants Expiring 12/31/2021 ","4.89","TRANSPORTATION"
"EFC","Ellington Financial LLC","18.13","FINANCE"
"NMM","Navios Maritime Partners LP","8.48","TRANSPORTATION"
"BKFS","Black Knight Financial Services, Inc.","35.04","TECHNOLOGY"
"AER","Aercap Holdings N.V.","41.76","TECHNOLOGY"
"LEAF","Springleaf Holdings, Inc.","46.31","FINANCE"
"CAI","CAI International, Inc.","11.65","TECHNOLOGY"
"ANTM","Anthem, Inc.","145.87","HEALTH CARE"
"GMED","Globus Medical, Inc.","24.09","HEALTH CARE"
"ONDK","On Deck Capital, Inc.","10.2","FINANCE"
"WSH","Willis Group Holdings Limited","42.25","FINANCE"
"BMA","Macro Bank Inc.","46.26","FINANCE"
"GNRT","Gener8 Maritime, Inc.","11.99","TRANSPORTATION"
"ERA","Era Group, Inc.","15.61","TRANSPORTATION"
"HPQ","Hewlett-Packard Company","27.04","TECHNOLOGY"
"GSL","Global Ship Lease, Inc.","5.51","TRANSPORTATION"
"PANW","Palo Alto Networks, Inc.","179.54","TECHNOLOGY"
"GIMO","Gigamon Inc.","23.21","TECHNOLOGY"
"MKL","Markel Corporation","816.01","FINANCE"
"CRM","Salesforce.com Inc","69.89","TECHNOLOGY"
"IHS","IHS Inc.","116.08","TECHNOLOGY"
"BAP","Credicorp Ltd.","110.76","FINANCE"
"SYF","Synchrony Financial","31.17","FINANCE"
"HRTG","Heritage Insurance Holdings, Inc.","18.74","FINANCE"
"OCN","Ocwen Financial Corporation","8.14","FINANCE"
"NW^C","Natl Westminster Pfd","25.39","FINANCE"
"DCM","NTT DOCOMO, Inc","18.35","TECHNOLOGY"
"RY","Royal Bank Of Canada","54.72","FINANCE"
"IPHI","Inphi Corporation","24.38","TECHNOLOGY"
"FSL","Freescale Semiconductor, Ltd.","37.71","TECHNOLOGY"
"MCK","McKesson Corporation","196.61","HEALTH CARE"
"AV","Aviva plc","14.38","FINANCE"
"SLTB","Scorpio Bulkers Inc.","19","TRANSPORTATION"
"CGI","Celadon Group, Inc.","17.81","TRANSPORTATION"
"WK","Workiva Inc.","14.88","TECHNOLOGY"
"FXCM","FXCM Inc.","0.855","FINANCE"
"FBC","Flagstar Bancorp, Inc.","20.34","FINANCE"
"ASX","Advanced Semiconductor Engineering, Inc.","5.51","TECHNOLOGY"
"RMD","ResMed Inc.","50.95","HEALTH CARE"
"PRE","PartnerRe Ltd.","138.47","FINANCE"
"KSU^","Kansas City Southern","26.29","TRANSPORTATION"
"SYA","Symetra Financial Corporation","31.5","FINANCE"
"ISG","ING Group, N.V.","25.59","FINANCE"
"GWR","Genesee & Wyoming, Inc.","61.24","TRANSPORTATION"
"SRG","Seritage Growth Properties","41.55","FINANCE"
"RST","Rosetta Stone","6.96","TECHNOLOGY"
"KWN","Kennedy-Wilson Holdings Inc.","25.31","FINANCE"
"FAF","First American Corporation (The)","39.57","FINANCE"
"GHM","Graham Corporation","17.03","TECHNOLOGY"
"SB","Safe Bulkers, Inc","3.05","TRANSPORTATION"
"AGO","Assured Guaranty Ltd.","25.15","FINANCE"
"BGCA","BGC Partners, Inc.","26.66","FINANCE"
"MHFI","McGraw Hill Financial, Inc.","92.79","FINANCE"
"TDOC","Teladoc, Inc.","23.07","HEALTH CARE"
"MWR","Morgan Stanley","25.31","FINANCE"
"DTK","Deutsche Bank AG","27.29","FINANCE"
"MOH","Molina Healthcare Inc","80.08","HEALTH CARE"
"CKH","SEACOR Holdings, Inc.","59.76","TRANSPORTATION"
"OPY","Oppenheimer Holdings, Inc.","19.53","FINANCE"
"STC","Stewart Information Services Corporation","38.45","FINANCE"
"CUBS","Customers Bancorp, Inc","26.761","FINANCE"
"MIXT","MiX Telematics Limited","5.81","TECHNOLOGY"
"ORCL","Oracle Corporation","37.56","TECHNOLOGY"
"ESNT","Essent Group Ltd.","26.01","FINANCE"
"PYS","PPlus Trust","24.469","FINANCE"
"SFL","Ship Finance International Limited","15.75","TRANSPORTATION"
"LDOS","Leidos Holdings, Inc.","42.03","TECHNOLOGY"
"VRX","Valeant Pharmaceuticals International, Inc.","222.92","HEALTH CARE"
"PUK","Prudential Public Limited Company","42.83","FINANCE"
"HCJ","HCI Group, Inc.","25.831","FINANCE"
"PRH","Prudential Financial, Inc.","25.16","FINANCE"
"VEEV","Veeva Systems Inc.","25.61","TECHNOLOGY"
"KMPR","Kemper Corporation","36.04","FINANCE"
"QIHU","Qihoo 360 Technology Co. Ltd.","42.35","TECHNOLOGY"
"FAC","First Acceptance Corporation","2.85","FINANCE"
"STE","STERIS Corporation","64.07","HEALTH CARE"
"MDLY","Medley Management Inc.","8.14","FINANCE"
"MET","MetLife, Inc.","48.19","FINANCE"
"ZPIN","Zhaopin Limited","12.5","TECHNOLOGY"
"AFSD","Aflac Incorporated","25.12","FINANCE"
"BCH","Banco De Chile","64","FINANCE"
"RENN","Renren Inc.","2.8","TECHNOLOGY"
"CVT","CVENT, INC.","31.9","TECHNOLOGY"
"TK","Teekay Corporation","32.98","TRANSPORTATION"
"LLY","Eli Lilly and Company","81.89","HEALTH CARE"
"JMPB","JMP Group LLC","25.1732","FINANCE"
"MMC","Marsh & McLennan Companies, Inc.","53.96","FINANCE"
"BXLT","Baxalta Incorporated","37.35","HEALTH CARE"
"AHH","Armada Hoffler Properties, Inc.","9.92","FINANCE"
"GTY","Getty Realty Corporation","15.41","FINANCE"
"RUBI","The Rubicon Project, Inc.","14.16","TECHNOLOGY"
"CBG","CBRE Group, Inc.","32.29","FINANCE"
"CTLT","Catalent, Inc.","28.05","HEALTH CARE"
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","24.56","FINANCE"
"SNN","Smith & Nephew SNATS, Inc.","35.7","HEALTH CARE"
"AXP","American Express Company","75.14","FINANCE","DOW"
"STM","STMicroelectronics N.V.","6.92","TECHNOLOGY"
"SBNB","Scorpio Tankers Inc.","25.2001","TRANSPORTATION"
"PNX","Phoenix Companies, Inc. (The)","14.34","FINANCE"
"WX","Wuxi Pharmatech (Cayman) Inc.","42.7","HEALTH CARE"
"CYN","City National Corporation","87.51","FINANCE"
"PKE","Park Electrochemical Corporation","17.25","TECHNOLOGY"
"EW","Edwards Lifesciences Corporation","139","HEALTH CARE"
"AVV","Aviva plc","27.02","FINANCE"
"NOK","Nokia Corporation","6.62","TECHNOLOGY"
"CCG","Campus Crest Communities, Inc.","4.78","FINANCE"
"GEB","General Electric Company","25.16","FINANCE"
"GJT","Synthetic Fixed-Income Securities, Inc.","17.76","FINANCE"
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","20.04","TECHNOLOGY"
"RAX","Rackspace Hosting, Inc","30.58","TECHNOLOGY"
"NEWR","New Relic, Inc.","36.3","TECHNOLOGY"
"C^K","Citigroup Inc.","26.68","FINANCE"
"THC","Tenet Healthcare Corporation","47.09","HEALTH CARE"
"LEJU","Leju Holdings Limited","4.78","FINANCE"
"TNP","Tsakos Energy Navigation Ltd","7.73","TRANSPORTATION"
"AEG","Aegon NV","6","FINANCE"
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","149.26","TRANSPORTATION"
"BMY","Bristol-Myers Squibb Company","59.17","HEALTH CARE"
"QTWO","Q2 Holdings, Inc.","28.97","TECHNOLOGY"
"N","Netsuite Inc","87.52","TECHNOLOGY"
"SALT","Scorpio Bulkers Inc.","1.57","TRANSPORTATION"
"WAC","Walter Investment Management Corp.","16.4","FINANCE"
"JNS","Janus Capital Group, Inc","14.81","FINANCE"
"UAM","Universal American Corp.","7.58","HEALTH CARE"
"BITA","Bitauto Holdings Limited","24.66","TECHNOLOGY"
"MCRN","Milacron Holdings Corp.","20.25","TECHNOLOGY"
"MTU","Mitsubishi UFJ Financial Group Inc","6.23","FINANCE"
"UHS","Universal Health Services, Inc.","135.26","HEALTH CARE"
"CNW","Con-way Inc.","47.4","TRANSPORTATION"
"HSEA","HSBC Holdings plc","26.46","FINANCE"
"HIVE","Aerohive Networks, Inc.","5.96","TECHNOLOGY"
"CDI","CDI Corporation","8.83","TECHNOLOGY"
"BRO","Brown & Brown, Inc.","31.76","FINANCE"
"KSU","Kansas City Southern","92.57","TRANSPORTATION"
"WBS","Webster Financial Corporation","35.68","FINANCE"
"FGL","Fidelity and Guaranty Life","25.41","FINANCE"
"MFG","Mizuho Financial Group, Inc.","3.94","FINANCE"
"KCC","Lehman ABS Corporation","27.37","FINANCE"
"NVS","Novartis AG","95.62","HEALTH CARE"
"OOMA","Ooma, Inc.","8.72","TECHNOLOGY"
"MWW","Monster Worldwide, Inc.","6.84","TECHNOLOGY"
"ISF","ING Group, N.V.","25.33","FINANCE"
"ITG","Investment Technology Group, Inc.","12.71","FINANCE"
"BFR","BBVA Banco Frances S.A.","17","FINANCE"
"IVC","Invacare Corporation","15.05","HEALTH CARE"
"MER^E","Merrill Lynch & Co., Inc.","25.74","FINANCE"
"IMN","Imation Corporation","2.46","TECHNOLOGY"
"OFG^A","OFG Bancorp","19.6599","FINANCE"
"PIY","Merrill Lynch Depositor, Inc.","26.55","FINANCE"
"CLS","Celestica, Inc.","12.6","TECHNOLOGY"
"VLY","Valley National Bancorp","9.52","FINANCE"
"OB","OneBeacon Insurance Group, Ltd.","13.95","FINANCE"
"ING","ING Group, N.V.","14.8","FINANCE"
"JBR","Select Asset Inc.","16.54","FINANCE"
"AMP","AMERIPRISE FINANCIAL SERVICES, INC.","108.92","FINANCE"
"BCRH","Blue Capital Reinsurance Holdings Ltd.","16.66","FINANCE"
"APO","Apollo Global Management, LLC","18.67","FINANCE"
"RM","Regional Management Corp.","15.69","FINANCE"
"WCG","WellCare Health Plans, Inc.","96.12","HEALTH CARE"
"ISH","International Shipholding Corporation","4.43","TRANSPORTATION"
"MMI","Marcus & Millichap, Inc.","44.56","FINANCE"
"JMP","JMP Group LLC","6.56","FINANCE"
"KYO","Kyocera Corporation","48.16","TECHNOLOGY"
"NFJ","AllianzGI NFJ Dividend, Interest & Premium Strategy Fund","12.87","FINANCE"
"FDX","FedEx Corporation","150.23","TRANSPORTATION"
"BNS","Bank of Nova Scotia (The)","43.91","FINANCE"
"DHT","DHT Holdings, Inc.","7.42","TRANSPORTATION"
"RBS","Royal Bank Scotland plc (The)","10.04","FINANCE"
"MTG","MGIC Investment Corporation","10.18","FINANCE"
"IL","IntraLinks Holdings, Inc.","9.54","TECHNOLOGY"
"BOCA","Banc of California, Inc.","25.92","FINANCE"
"UNM","Unum Group","32.46","FINANCE"
"GSH","Guangshen Railway Company Limited","20.94","TRANSPORTATION"
"TNC","Tennant Company","55.01","TECHNOLOGY"
"TZF","Bear Stearns Depositor, Inc.","68.72","FINANCE"
"MRK","Merck & Company, Inc.","52.34","HEALTH CARE","DOW"
"MCY","Mercury General Corporation","50.53","FINANCE"
"PAYC","Paycom Software, Inc.","38.76","TECHNOLOGY"
"BHLB","Berkshire Hills Bancorp, Inc.","27.92","FINANCE"
"BCR","C.R. Bard, Inc.","191.4","HEALTH CARE"
"ECOM          ","ChannelAdvisor Corporation","10.79","TECHNOLOGY"
"FOR","Forestar Group Inc","12.3","FINANCE"
"CS","Credit Suisse Group","26.27","FINANCE"
"GOV","Government Properties Income Trust","15.6","FINANCE"
"CAH","Cardinal Health, Inc.","84.31","HEALTH CARE"
"WD","Walker & Dunlop, Inc.","23.7","FINANCE"
"AUO","AU Optronics Corp","3.34","TECHNOLOGY"
"HTH","Hilltop Holdings Inc.","20.41","FINANCE"
"HDB","HDFC Bank Limited","57.67","FINANCE"
"JNPR","Juniper Networks, Inc.","25.33","TECHNOLOGY"
"DKT","Deutsch Bk Contingent Cap Tr V","28.42","FINANCE"
"SF","Stifel Financial Corporation","45.22","FINANCE"
"AXS","Axis Capital Holdings Limited","53.84","FINANCE"
"USDP","USD Partners LP","9.28","TRANSPORTATION"
"TCB","TCF Financial Corporation","15.46","FINANCE"
"GJV","Synthetic Fixed-Income Securities, Inc.","25.54","FINANCE"
"OPWR","Opower, Inc.","9.37","TECHNOLOGY"
"KTN","Lehman ABS Corporation","30.75","FINANCE"
"MER^D","Merrill Lynch & Co., Inc.","25.73","FINANCE"
"CNO","CNO Financial Group, Inc.","17.92","FINANCE"
"IHC","Independence Holding Company","12.32","FINANCE"
"CP","Canadian Pacific Railway Limited","143.26","TRANSPORTATION"
"GTS","Triple-S Management Corporation","21","FINANCE"
"CIT","CIT Group Inc (DEL)","42.24","FINANCE"
"ZEN","Zendesk, Inc.","21.61","TECHNOLOGY"
"CBM","Cambrex Corporation","47.24","HEALTH CARE"
"WFC","Wells Fargo & Company","52.77","FINANCE"
"RCAP","RCS CAPITAL CORPORATION","1.5","FINANCE"
"FBP","First BanCorp.","3.81","FINANCE"
"GS","Goldman Sachs Group, Inc. (The)","183.94","FINANCE","DOW"
"MRIN","Marin Software Incorporated","3.85","TECHNOLOGY"
"UAL","United Continental Holdings, Inc.","57.45","TRANSPORTATION"
"TGH","Textainer Group Holdings Limited","17.25","TECHNOLOGY"
"FMD","First Marblehead Corporation (The)","3.455","FINANCE"
"BLW","Citigroup Inc.","14.42","FINANCE"
"UMC","United Microelectronics Corporation","1.76","TECHNOLOGY"
"SGM","Stonegate Mortgage Corporation","8.46","FINANCE"
"ITUB","Itau Unibanco Banco Holding SA","7.16","FINANCE"
"NSAM","NorthStar Asset Management Group, Inc.","16.57","FINANCE"
"AFG","American Financial Group, Inc.","69.36","FINANCE"
"DB","Deutsche Bank AG","29.14","FINANCE"
"BNK","C1 Financial, Inc.","18.47","FINANCE"
"CFG","Citizens Financial Group, Inc.","24.41","FINANCE"
"GZT","Gazit-Globe Ltd.","10.76","FINANCE"
"IBN","ICICI Bank Limited","8.4","FINANCE"
"ISP","ING Group, N.V.","25.53","FINANCE"
"WRB","W.R. Berkley Corporation","53.97","FINANCE"
"ZBH","Zimmer Biomet Holdings, Inc.","99.04","HEALTH CARE"
"HMN","Horace Mann Educators Corporation","33.18","FINANCE"
"MODN","Model N, Inc.","10.34","TECHNOLOGY"
"CMN","Cantel Medical Corp.","50.86","HEALTH CARE"
"KING","King Digital Entertainment plc","13.42","TECHNOLOGY"
"BOH","Bank of Hawaii Corporation","62.96","FINANCE"
"UPS","United Parcel Service, Inc.","97.01","TRANSPORTATION"
"SEM","Select Medical Holdings Corporation","12.18","HEALTH CARE"
"AHL","Aspen Insurance Holdings Limited","45.74","FINANCE"
"LH","Laboratory Corporation of America Holdings","118.29","HEALTH CARE"
"TXTR","Textura Corporation","26.19","TECHNOLOGY"
"XON","Intrexon Corporation","45.9","HEALTH CARE"
"AIW","Arlington Asset Investment Corp","22.8","FINANCE"
"PVTD","PrivateBancorp, Inc.","26.38","FINANCE"
"C","Citigroup Inc.","50.98","FINANCE"
"CSU","Capital Senior Living Corporation","21.28","HEALTH CARE"
"DVA","DaVita healthCare Partners Inc.","74.77","HEALTH CARE"
"PRA","ProAssurance Corporation","49.62","FINANCE"
"OZM","Och-Ziff Capital Management Group LLC","9.56","FINANCE"
"TFX","Teleflex Incorporated","136.28","HEALTH CARE"
"BCS","Barclays PLC","15.7","FINANCE"
"BAC^W","Bank of America Corporation","25.55","FINANCE"
"AI","Arlington Asset Investment Corp","15.86","FINANCE"
"NVO","Novo Nordisk A/S","55.97","HEALTH CARE"
